Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--0_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--28_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--28_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--29_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--29_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--29_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--29_3
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--29_4
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--30_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--30_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--30_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--30_3
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--31_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--31_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--32_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--32_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--32_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--32_3
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--33_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--33_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--33_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--34_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--34_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--34_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--35_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--35_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--36_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--36_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--36_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--37_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--37_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--37_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--38_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--38_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--39_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--39_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--39_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--40_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--40_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--40_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--41_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--41_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--42_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--42_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--43_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--44_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--44_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--44_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--45_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--45_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--46_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--46_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--46_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--47_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--47_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--48_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--49_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--49_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--50_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--50_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--51_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--51_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--51_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--52_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--52_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--53_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--53_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--53_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--53_3
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--53_4
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--53_5
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--0_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--0_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--0_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--0_3
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--1_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--2_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--3_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--4_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--4_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--4_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--5_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--5_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--5_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--5_3
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--5_4
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--5_5
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--5_6
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--6_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--6_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--6_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--6_3
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--6_4
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--7_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--7_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--7_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--7_3
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--7_4
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--7_5
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--7_6
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--7_7
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--7_8
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--7_9
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--7_10
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--8_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--8_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--8_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--9_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--9_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--10_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--10_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--10_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--11_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--11_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--11_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--11_3
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--11_4
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--11_5
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--11_6
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--11_7
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--11_8
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--12_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--12_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--12_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--12_3
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--12_4
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--12_5
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--13_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--13_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--13_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--13_3
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--13_4
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--13_5
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--13_6
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--13_7
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--14_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--15_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--16_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--17_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--18_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--19_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--19_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--20_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--21_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--21_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--21_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--21_3
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--21_4
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--21_5
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--21_6
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--21_7
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--21_8
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--21_9
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--21_10
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--22_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--22_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--23_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--23_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--23_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--24_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--25_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--26_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--27_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--27_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--27_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--27_3
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--28_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--28_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--29_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--29_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--29_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--29_3
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--29_4
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--30_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--30_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--31_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--31_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--31_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--31_3
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--31_4
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--31_5
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--31_6
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--31_7
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--31_8
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--31_9
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--31_10
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--31_11
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--32_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--33_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--33_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--33_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--34_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--34_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--35_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--35_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--35_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--35_3
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--35_4
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--35_5
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--35_6
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--QA--35_7
